created,text,retwc,hashtag,followers,friends
2016-11-14 17:57:11,b'RT @Olympics: Determination is a runners best friend. #MondayMotivation @iaaforg https://t.co/NUFLQqa2qt',122,MondayMotivation,974,696
2016-11-14 17:56:58,"b""RT @theMoneyMatches: It's a while down the road, but eSports is being considered for the 2024 Olympics!\n\nWow\n\nhttps://t.co/yzDIV4wGV3""",20,None,2075,840
2016-11-14 17:56:53,"b""RT @theMoneyMatches: It's a while down the road, but eSports is being considered for the 2024 Olympics!\n\nWow\n\nhttps://t.co/yzDIV4wGV3""",20,None,25,31
2016-11-14 17:56:45,b'RT @Olympics: Determination is a runners best friend. #MondayMotivation @iaaforg https://t.co/NUFLQqa2qt',122,MondayMotivation,329,979
2016-11-14 17:56:40,b'RT @topiclyolympics: Now tracking: Dogue becomes UIPM Champion of Champions https://t.co/9yj2Jg7Plm',1,None,5627,5545
2016-11-14 17:56:35,b'@Zirrub I voted for third snail. He is the superior runner. At this rate we will see him running for team USA in the 2020 Olympics',0,None,697,209
2016-11-14 17:56:19,"b""RT @theMoneyMatches: It's a while down the road, but eSports is being considered for the 2024 Olympics!\n\nWow\n\nhttps://t.co/yzDIV4wGV3""",20,None,5627,5545
2016-11-14 17:56:07,b'Japan embraces robots ahead of 2020 Olympics - BBC News https://t.co/DxCHRCoBdo',0,None,3719,4614
2016-11-14 17:56:06,b'IOC boss Bach expects Qatar Olympics bid - Yahoo Sports https://t.co/rLwnpmKXed',0,None,1862,2174
2016-11-14 17:56:00,"b'Bettman has inquired if NHL can skip 2018 Olympics, return in 2022 -  https://t.co/aPeuvfCT2L'",0,None,268,594
2016-11-14 17:55:46,b'RT @Brinnium: Ethiopian All Time Great Runners In The Beatles Style. \n#Ethiopia \n#Olympics \n#TheBeatles https://t.co/QAzcf5McQj',17,Ethiopia,8875,8078
2016-11-14 17:55:29,b'Los Angeles bid to address realDonaldTrump election at Olympic meeting https://t.co/06hfygyOjj https://t.co/zdgQIyI3Mv #Olympic2016',0,Olympic2016,1273,4798
2016-11-14 17:55:25,b'@THR #garcetti cried that Trump was going to mess up Olympics he falsely called Trump racist and bigot',0,garcetti,52,84
2016-11-14 17:55:21,"b""RT @AlisonJack66: Dory's Avengers - 'The Famous Five' for grown-ups.\n#Albinism #gymnastics #Olympics #adventure \nhttps://t.co/5lbN9ui1cD vi\xe2\x80\xa6""",32,Albinism,4077,4899
2016-11-14 17:55:16,b'Japan embraces robots ahead of 2020 Olympics https://t.co/cLU2vpzT6B https://t.co/4VwxI82W36',0,None,11,57
2016-11-14 17:55:15,b'Japan embraces robots ahead of 2020 Olympics https://t.co/HbZgwhfS5R https://t.co/HPQLVba6TU',0,None,189,165
2016-11-14 17:55:15,b'Japan embraces robots ahead of 2020 Olympics https://t.co/vzobNCxv8S https://t.co/rcA0FdN8Q8',0,None,4620,1781
2016-11-14 17:55:14,b'Japan embraces robots ahead of 2020 Olympics https://t.co/18EdvjIlm1',0,None,22758,24463
2016-11-14 17:55:13,b'Japan embraces robots ahead of 2020 Olympics https://t.co/XPYgxZYOh5 #Technology',0,Technology,243,85
2016-11-14 17:55:13,b'Japan embraces robots ahead of 2020 Olympics https://t.co/84bK0sKCFJ #TechnoNews',0,TechnoNews,3,0
2016-11-14 17:55:13,b'Japan embraces robots ahead of 2020 Olympics https://t.co/dxOeL373Z1 https://t.co/HOz2soQ3eL',0,None,728,913
2016-11-14 17:55:11,b'Japan embraces robots ahead of 2020 Olympics',0,None,194,93
2016-11-14 17:55:10,b'Japan embraces robots ahead of 2020 Olympics https://t.co/ozeKaJ3BQI',0,None,24,0
2016-11-14 17:55:10,b'Japan embraces robots ahead of 2020 Olympics https://t.co/2qUdIfqgdE',0,None,452,259
2016-11-14 17:55:10,b'Japan embraces robots ahead of 2020 Olympics https://t.co/wVNSxrDX95',0,None,403,691
2016-11-14 17:55:09,b'Technology: Japan embraces robots ahead of 2020 Olympics https://t.co/s0qDJ2wI6P #technews',0,technews,2341,392
2016-11-14 17:55:09,b'Japan embraces robots ahead of 2020 Olympics https://t.co/WyMcWcwb8d #IloveComputer',0,IloveComputer,135,0
2016-11-14 17:55:07,b'Japan embraces robots ahead of 2020 Olympics https://t.co/I3YowP8hv3 https://t.co/7XaJnGohed',0,None,93,92
2016-11-14 17:55:07,b'RT @Olympics: Determination is a runners best friend. #MondayMotivation @iaaforg https://t.co/NUFLQqa2qt',122,MondayMotivation,56,227
2016-11-14 17:55:06,b'Help the Jamaican Bobsled Team get to the 2018 Olympics #watch #donate here----&gt; https://t.co/M9KOD9FEYW #coolrunnings #jamaica # bobsled',0,watch,162,136
2016-11-14 17:55:06,b'Japan embraces robots ahead of 2020 Olympics https://t.co/6Ddjzs4sxe https://t.co/HjpE0Q6VN9',0,None,587,175
2016-11-14 17:55:05,b'Japan embraces robots ahead of 2020 Olympics https://t.co/cMe8zQou9v',0,None,15,4
2016-11-14 17:55:05,b'RT @CBCOlympics: Los Angeles bid to address @realDonaldTrump election at Olympic meeting https://t.co/cgubRoEmqm https://t.co/BBaydCawyo',3,None,749,1894
2016-11-14 17:54:49,"b'RT @NBCOlympicTalk: U.S., world champion figure skaters join #MannequinChallenge https://t.co/ev6BAGsPPJ https://t.co/Ay1vuXCUiA'",8,MannequinChallenge,6426,1786
2016-11-14 17:54:35,b'RT @deejayfaremi: Mikel debunks rumours that his participation at the Olympics affected his playing time at Chelsea. But that 2nd paragraph\xe2\x80\xa6',9,None,641,1059
2016-11-14 17:54:29,b'I liked a @YouTube video from @zanduvid https://t.co/QuISODy2Ww Olympics 2016 Rio gymnastics fails &amp; falls montage',0,None,169,446
2016-11-14 17:54:22,"b""RT @AlexMSilverman: #NHL's Bill Daly to meet w/ IIHF's Rene Fasel on Wed. about participation in '18 #Olympics, reports @reporterchris. htt\xe2\x80\xa6""",1,NHL,3870,1768
2016-11-14 17:54:20,b'#S911 Mikel Punished For Playing In Olympics https://t.co/WvvY2FySrc',0,S911,4849,4
2016-11-14 17:54:15,b'Ahead of 2020 Olympics: Taekwondo Federation commences preparation https://t.co/LoikZEAux6 https://t.co/oGeKAty5XF',0,None,77321,78186
2016-11-14 17:54:09,b'Ahead of 2020 Olympics: Taekwondo Federation commences preparation https://t.co/NvFK3WYQXY https://t.co/ACWonUguVY',0,None,1372,927
2016-11-14 17:54:08,b'@theodd1sout \nis it the olympics?\nbecause you just brought home the gold! https://t.co/CtuJqMrWZO',0,None,132,505
2016-11-14 17:53:55,"b""Hillary = Tonya Harding, Bernie = Nancy Kerrigan. Think about it. Coulda won the '94 Olympics. #Election2016 #whywhywhy""",0,Election2016,146,98
2016-11-14 17:53:54,"b""RT @SOMissouri: Lunchtime reading: a firsthand account of @TimShriver and @RoyBlunt's visit to Special Olympics Missouri last week!\n\nhttps:\xe2\x80\xa6""",2,None,45974,7175
2016-11-14 17:53:45,b'RT @Louis_Tomlinson: Unbelievable memories ! https://t.co/P8cfKPN0Bw',100873,None,271,1715
2016-11-14 17:53:44,"b""We had a game 7 in both the World Series and Finals. You can't get better than that. Not to mention we had the Olympics this summer""",0,None,814,299
2016-11-14 17:53:41,"b'.@californiamag: 7-time Olympic medalist @danavollmer on life after Olympics, motherhood https://t.co/h9DygliTvU\xe2\x80\xa6 https://t.co/v80QsK6jKO'",1,None,33354,339
2016-11-14 17:53:29,b'RT @Olympics: Determination is a runners best friend. #MondayMotivation @iaaforg https://t.co/NUFLQqa2qt',122,MondayMotivation,38,110
2016-11-14 17:53:23,b'Wednesday meeting with IIHF should push NHL closer to decision on 2018 Olympics https://t.co/NuByVNlLYN',0,None,353,783
2016-11-14 17:53:01,"b""RT @stopdogcattrade: Gary Bettman: NHL Boycott the PyeongChang 2018 Olympics in Protest Of South Korea's Dog Meat Trade ... https://t.co/qt\xe2\x80\xa6""",14,None,671,599
2016-11-14 17:52:56,b'RT @Olympics: Determination is a runners best friend. #MondayMotivation @iaaforg https://t.co/NUFLQqa2qt',122,MondayMotivation,18,74
